SRA,Library,Host Species,Tribe,Organ,Sex,Location,Fish length (cm),Fish weight (g),Flaviviridae; Hepacivirus,Flaviviridae; Flavivirus,Hepadnaviridae; Metahepadnavirus,Hepadnaviridae; Nackednavirus,Matonaviridae,Chuviridae; Piscichuvirus,Picornaviridae,Coronaviridae,Birnaviridae,Arenaviridae,Hepeviridae,Paramyxoviridae,Nanghoshaviridae,Parvoviridae,Caliciviridae,Adomaviridae,Astroviridae
SRR9680053,CalplK_MVF2_OKH7_BR_M,Callochromis pleurospilus,Ectodini,brain,M,George's place,8.4,5.9,,,6.66E-06,,,,,,,,,,,,,,
SRR9680052,CalplK_MVF3_OKI4_VE_M,Callochromis pleurospilus,Ectodini,liver,M,George's place,8.2,5,2.00E-05,,,,,,,,,,,,,,,,
SRR9680046,Chabri_MUD7_LZG1_VE_F,Chalinochromis brichardi,Lamprologini,liver,F,Toby's Place,9.5,12.6,2.89E-05,,,,,,,,,,,,,,,,
SRR9680031,Cyafur_LPF2_NEA6_VE_M,Cyathopharynx furcifer,Ectodini,liver,M,Toby's Place,18.2,51,9.88E-06,,,,,,,,,,,,,,,,
SRR9680034,Cyafur_LPF3_NEB9_GI_M,Cyathopharynx furcifer,Ectodini,gill,M,Toby's Place,16.2,37.4,,,1.46E-05,,,,,,,,,,,,,,
SRR9688098,Cyafur_LPF3_NEC1_LP_M,Cyathopharynx furcifer,Ectodini,LPJ,M,Toby's Place,16.2,37.4,,,5.10E-05,,,,,,,,,,,,,,
SRR9688097,Cyafur_LPF3_NEC2_BR_M,Cyathopharynx furcifer,Ectodini,brain,M,Toby's Place,16.2,37.4,,,,,,5.91E-04,,,,,,,,,,,
SRR9688154,Cyafur_MOF5_NUG4_GI_F,Cyathopharynx furcifer,Ectodini,gill,F,Chimba,14,27.4,,,6.94E-05,,,,,,,,,,,,,,
SRR9688151,Cyafur_MOF5_NUG5_LP_F,Cyathopharynx furcifer,Ectodini,LPJ,F,Chimba,14,27.4,,,1.84E-05,,,,,,,,,,,,,,
SRR9688173,Cypdwj_MVC5_OHH3_VE_M,Cyprichromis sp. 'dwarf jumbo' AB-2019,Cyprichromini,liver,M,Nondwa Point,10.6,10.4,3.11E-05,,,,,,,,,,,,,,,,
SRR9688149,Cypdwj_MVC6_OHI4_VE_M,Cyprichromis sp. 'dwarf jumbo' AB-2019,Cyprichromini,liver,M,Nondwa Point,10.1,9,1.18E-04,,,,,,,,,,,,,,,,
SRR9688081,Cypdwj_MVC9_OID2_LP_F,Cyprichromis sp. 'dwarf jumbo' AB-2019,Cyprichromini,LPJ,F,Nondwa Point,8.3,4.9,,,,,,,,2.84E-07,,,,,,,,,
SRR9688177,Cypmic_ONF2_PZH5_GI_M,Cyprichromis microlepidotus,Cyprichromini,gill,M,Mabilibili,12.2,15.2,,3.49E-05,,,,,,,,,,,,,,,
SRR9688165,Cypmic_ONF2_PZH6_LP_M,Cyprichromis microlepidotus,Cyprichromini,LPJ,M,Mabilibili,12.2,15.2,,1.09E-04,,,,,,,,,,,,,,,
SRR9688046,Cypmic_ONF3_PZI4_VE_M,Cyprichromis microlepidotus,Cyprichromini,liver,M,Mabilibili,12,13.7,5.59E-05,,,,,,,,,,,,,,,,
SRR9688044,Cypmic_ONF3_PZI6_GI_M,Cyprichromis microlepidotus,Cyprichromini,gill,M,Mabilibili,12,13.7,,3.84E-05,,,,,,,,,,,,,,,
SRR9688039,Cypmic_ONF4_QAA8_GI_M,Cyprichromis microlepidotus,Cyprichromini,gill,M,Mabilibili,13.4,18.1,,1.11E-06,,,,,,,,,,,,,,,
SRR9688201,Cypmic_ONF6_QAD1_GI_F,Cyprichromis microlepidotus,Cyprichromini,gill,F,Mabilibili,7.7,3.4,,4.04E-05,,,,,,,,,,,,,,,
SRR9688189,Cypmic_ONF7_QAE2_GI_F,Cyprichromis microlepidotus,Cyprichromini,gill,F,Mabilibili,8.4,5.1,,7.28E-05,,,,,,,,,,,,,,,
SRR9688092,Enamel_OMA3_QCF3_GI_F,Enantiopus melanogenys,Ectodini,gill,F,Mwamahunga,12.8,14.4,,,,,,,,,,,,,,,,,2.03E-04
SRR9688083,Enamel_OMA3_QCF4_LP_F,Enantiopus melanogenys,Ectodini,LPJ,F,Mwamahunga,12.8,14.4,,,,,,,,,,,,,,,,,1.33E-05
SRR9688084,Enamel_OMA3_QCF5_BR_F,Enantiopus melanogenys,Ectodini,brain,F,Mwamahunga,12.8,14.4,,,,6.03E-07,,,,,,,,,,,,,
SRR9688157,Enamel_ONI9_QCB7_VE_M,Enantiopus melanogenys,Ectodini,liver,M,Mwamahunga,16.8,30.3,,,2.27E-06,,,,,,,,,,,,,,
SRR9688158,Enamel_ONI9_QCB8_AD_M,Enantiopus melanogenys,Ectodini,testis,M,Mwamahunga,16.8,30.3,,,8.73E-07,,,,,,,,,,,,,,
SRR9688155,Enamel_ONI9_QCB9_GI_M,Enantiopus melanogenys,Ectodini,gill,M,Mwamahunga,16.8,30.3,,,1.26E-04,,,,,,,,,,,,,,
SRR9688156,Enamel_ONI9_QCC1_LP_M,Enantiopus melanogenys,Ectodini,LPJ,M,Mwamahunga,16.8,30.3,,,2.90E-04,,,,,,,,,,,,,,
SRR9688161,Enamel_ONI9_QCC2_BR_M,Enantiopus melanogenys,Ectodini,brain,M,Mwamahunga,16.8,30.3,,,3.21E-05,,,,,,,,,,,,,,
SRR9688184,Erecya_MUD5_LZD9_GI_F,Eretmodus cyanostictus,Eretmodini,gill,F,Toby's Place,7.1,7.4,,,,1.78E-04,,,,,,,,,,,,,
SRR9688187,Erecya_MUD5_LZE1_LP_F,Eretmodus cyanostictus,Eretmodini,LPJ,F,Toby's Place,7.1,7.4,,,,2.88E-05,,,,,,,,,,,,,
SRR9688541,Juldic_MOG7_NWA6_VE_M,Julidochromis dickfeldi,Lamprologini,liver,M,Chimba,9,8.4,,,5.14E-06,,,,,,,,,,,,,,
SRR9688548,Juldic_MOG7_NWA8_GI_M,Julidochromis dickfeldi,Lamprologini,gill,M,Chimba,9,8.4,,,2.49E-05,,,,,,,,,,,,,,
SRR9688549,Juldic_MOG7_NWA9_LP_M,Julidochromis dickfeldi,Lamprologini,LPJ,M,Chimba,9,8.4,,,3.31E-05,,,,,,,,,,,,,2.81E-06,
SRR9688630,Juldic_MOG7_NWB1_BR_M,Julidochromis dickfeldi,Lamprologini,brain,M,Chimba,9,8.4,,,1.10E-06,,,,,,,,,,,,,,
SRR9688628,Juldic_MOG9_NWC8_VE_M,Julidochromis dickfeldi,Lamprologini,liver,M,Chimba,8.7,7.2,5.28E-05,,,,,,,,,,,,,,,,
SRR9688458,Juldic_MOH2_NWF4_LP_F,Julidochromis dickfeldi,Lamprologini,LPJ,F,Chimba,9.7,11.2,,,,,,,,,,,,,,,,1.37E-04,
SRR9688558,Julorn_ISC7_JNF9_VE_M,Julidochromis ornatus,Lamprologini,liver,M,Toby's Place,8.2,6.1,2.31E-05,,,,,,,,,,,,,,,,
SRR9688636,Lamkun_JXG8_KPB8_LP_M,Lamprologus kungweensis,Lamprologini,LPJ,M,Nyaruhongoka 2,6.3,3,,,,,,,,,,,,,,,,,5.28E-07
SRR9688598,Lamlem_RKA9_QQA6_LP_M,Lamprologus lemairii,Lamprologini,LPJ,M,Toby's Place,NA,NA,,,,,6.72E-07,,,,,,,,,,,,
SRR9688595,Lamlem_RKB7_QQG2_LP_F,Lamprologus lemairii,Lamprologini,LPJ,F,Toby's Place,13.9,37.1,,,,,,,,,,,,,,,,6.82E-05,
SRR9686583,Lamlem_RKB8_QQG9_VE_F,Lamprologus lemairii,Lamprologini,liver,F,Toby's Place,11.6,26.5,2.92E-06,,,,,,,,,,,,,,,,
SRR9686604,Lamlem_RKF3_QTD9_LP_M,Lamprologus lemairii,Lamprologini,LPJ,M,Toby's Place,21.4,146,,,2.01E-06,,,,,,,,,,,,,,
SRR9686605,Lamlem_RKF3_QTE4_BR_M,Lamprologus lemairii,Lamprologini,brain,M,Toby's Place,21.4,146,,,1.02E-06,,,2.55E-03,,,,,,,,,,,
SRR9686655,Lamoce_MPA2_NYG3_AD_F,Lamprologus ocellatus,Lamprologini,ovary,F,Chibwensolo,3.2,0.5,,,,8.38E-07,,,,,,,,,,,,,
SRR9686677,Lamoce_MPA3_NYH3_VE_F,Lamprologus ocellatus,Lamprologini,liver,F,Chibwensolo,2.9,0.4,,,,3.73E-05,,,,,,,,,,,,,
SRR9686676,Lamoce_MPA3_NYH4_AD_F,Lamprologus ocellatus,Lamprologini,ovary,F,Chibwensolo,2.9,0.4,,,,3.48E-04,,,,,,,,,,,,,
SRR9686675,Lamoce_MPA3_NYH5_GI_F,Lamprologus ocellatus,Lamprologini,gill,F,Chibwensolo,2.9,0.4,,,,5.28E-03,,,,,,,,,,,,,
SRR9686674,Lamoce_MPA3_NYH6_LP_F,Lamprologus ocellatus,Lamprologini,LPJ,F,Chibwensolo,2.9,0.4,,,,4.46E-03,,,,,,,,,,,,,
SRR9686673,Lamoce_MPA3_NYH7_BR_F,Lamprologus ocellatus,Lamprologini,brain,F,Chibwensolo,2.9,0.4,,,,1.05E-03,,,,,,,,,,,,,
SRR9686603,Lamoce_MPA4_NYI7_LP_M,Lamprologus ocellatus,Lamprologini,LPJ,M,Chibwensolo,4.6,1.4,,,,,,,,,,,,,,,,2.53E-04,
SRR9686551,Lchaur_RLC7_QID6_VE_M,Limnochromis auritus,Limnochromini,liver,M,Chipwa Fishermen,12.7,27.2,8.65E-07,,,,,,,,,,,,,,,,
SRR9686550,Lchaur_RLC7_QID9_LP_M,Limnochromis auritus,Limnochromini,LPJ,M,Chipwa Fishermen,12.7,27.2,,,,,,,,,,,,,,,,,5.03E-04
SRR9686532,Lepatt_LNF7_MSF3_GI_F,Lepidiolamprologus attenuatus,Lamprologini,gill,F,Toby's Place,10.3,12.4,,,,2.40E-04,,,,1.13E-06,,,,,,,,,
SRR9686598,Lepatt_LNF7_MSF4_LP_F,Lepidiolamprologus attenuatus,Lamprologini,LPJ,F,Toby's Place,10.3,12.4,,,,1.05E-05,,,,,,,,,,,,,
SRR9686621,Lepatt_LNF7_MSF5_BR_F,Lepidiolamprologus attenuatus,Lamprologini,brain,F,Toby's Place,10.3,12.4,,,,2.60E-05,,,,,,,,,,,,,
SRR9686575,Lepatt_LPD2_MYH3_VE_F,Lepidiolamprologus attenuatus,Lamprologini,liver,F,Toby's Place,10,11.4,4.65E-06,,,,,,,,,,,,,,,,
SRR9686579,Lepatt_LPD2_MYH6_LP_F,Lepidiolamprologus attenuatus,Lamprologini,LPJ,F,Toby's Place,10,11.4,,,,4.38E-05,,,,,,,,,,,,,
SRR9686713,Neobre_MVH2_PSF3_GI_F,Neolamprologus brevis,Lamprologini,gill,F,George's place,5.5,2.1,,,,,,,,,,,,,,,,,7.10E-06
SRR9686590,Neobre_MVH4_PSH6_LP_M,Neolamprologus brevis,Lamprologini,LPJ,M,George's place,5.5,3,,,,,,,,,,,,,,,,1.21E-04,
SRR9681026,Neobue_MPC4_OAI4_VE_M,Neolamprologus buescheri,Lamprologini,liver,M,Kachese,9,5.2,1.11E-05,,,,,,,,,,,,,,,,
SRR9681059,Neobue_MPC9_OBF1_VE_F,Neolamprologus buescheri,Lamprologini,liver,F,Kachese,7.1,2.6,8.53E-05,,,,,,,,,,,,,,,,
SRR9681061,Neobue_MPC9_OBF3_GI_F,Neolamprologus buescheri,Lamprologini,gill,F,Kachese,7.1,2.6,,,,2.34E-05,,,,,,,,,,,,,
SRR9681060,Neobue_MPC9_OBF4_LP_F,Neolamprologus buescheri,Lamprologini,LPJ,F,Kachese,7.1,2.6,,,,1.05E-05,,,,,,,,,,,,,
SRR9681009,Neocau_IQA4_JIB9_VE_F,Neolamprologus caudopunctatus,Lamprologini,liver,F,Toby's Place,6.5,3.7,,,,,,,1.29E-06,,,,,,,,,,
SRR9681007,Neocau_IQA4_JIC2_GI_F,Neolamprologus caudopunctatus,Lamprologini,gill,F,Toby's Place,6.5,3.7,,,,,,,6.20E-06,,,,,,,,,,
SRR9681004,Neocau_IQA4_JIC3_LP_F,Neolamprologus caudopunctatus,Lamprologini,LPJ,F,Toby's Place,6.5,3.7,,,,,,,2.34E-04,,,,,,,,,,
SRR9681005,Neocau_IQA4_JIC4_BR_F,Neolamprologus caudopunctatus,Lamprologini,brain,F,Toby's Place,6.5,3.7,,,,,,,5.02E-05,,,,,,,,,,
SRR9680969,Neocau_IQA5_JID3_GI_M,Neolamprologus caudopunctatus,Lamprologini,gill,M,Toby's Place,6.3,3.5,,,,,,,,9.38E-05,,,,,,,,,
SRR9680968,Neocau_IQA5_JID4_LP_M,Neolamprologus caudopunctatus,Lamprologini,LPJ,M,Toby's Place,6.3,3.5,,,,,,,,3.70E-05,,,,,,,,,
SRR9680993,Neocyg_LFD9_KXA8_GI_M,Neolamprologus sp. 'cygnus' AB-2019,Lamprologini,gill,M,Korongwe,9.8,7.2,,,,,,,,,,,,,1.09E-05,,,,
SRR9680940,Neocyg_LFE2_KXD1_GI_F,Neolamprologus sp. 'cygnus' AB-2019,Lamprologini,gill,F,Korongwe,8,4.8,,,,,,,,,,,,,1.78E-06,,,,
SRR9680931,Neofur_IPF4_JGG6_VE_F,Neolamprologus furcifer,Lamprologini,liver,F,Toby's Place,11,9,3.07E-05,,,,,,,,,,,,,,,,
SRR9681014,Neomul_MOI1_NXD8_VE_M,Neolamprologus multifasciatus,Lamprologini,liver,M,Chibwensolo,3.3,0.6,,,,,2.44E-05,,,,,,,,,,,,
SRR9681012,Neomul_MOI1_NXE1_GI_M,Neolamprologus multifasciatus,Lamprologini,gill,M,Chibwensolo,3.3,0.6,,,,,3.63E-05,,,,,,,,,,,,
SRR9681013,Neomul_MOI1_NXE2_LP_M,Neolamprologus multifasciatus,Lamprologini,LPJ,M,Chibwensolo,3.3,0.6,,,,,1.82E-04,,,,,,,,,,,,
SRR9681081,Neomul_MOI6_NYA7_AD_F,Neolamprologus multifasciatus,Lamprologini,ovary,F,Chibwensolo,2.9,0.3,,,,,,,,,,,,,,,,,
SRR9680963,Neomul_MOI8_NYC8_VE_F,Neolamprologus multifasciatus,Lamprologini,liver,F,Chibwensolo,2.3,0.2,,,,,,,,,,,,2.36E-03,,,,,
SRR9680965,Neomul_MOI8_NYD1_GI_F,Neolamprologus multifasciatus,Lamprologini,gill,F,Chibwensolo,2.3,0.2,,,,,,,,,,,,1.86E-05,,,,,
SRR9680744,Neonig_ONH2_QBC8_VE_M,Neolamprologus niger,Lamprologini,liver,M,Kananiye,6.5,3.5,,,,,,,,,,,,,,6.58E-05,,,
SRR9680824,Neonig_ONH4_QBF1_VE_F,Neolamprologus niger,Lamprologini,liver,F,Kananiye,5.4,1.8,,,,,,,,,,,,,,2.25E-05,,,
SRR9680861,Neosav_LOC7_NKB7_VE_F,Neolamprologus savoryi,Lamprologini,liver,F,Toby's Place,7.1,4.3,2.59E-05,,,,,,,,,,,,,,,,
SRR9680721,Neotet_IPH9_JHG8_LP_F,Neolamprologus tetracanthus,Lamprologini,LPJ,F,Toby's Place,7.5,4.5,,,,,,,,,,,,,,,,,5.85E-06
SRR9680779,Neotoa_KCD9_KTF9_VE_M,Neolamprologus toae,Lamprologini,liver,M,Nyanza Lac,NA,NA,1.24E-04,,,,,,,,,,,,,,,,
SRR9680783,Neotoa_KCD9_KTG4_LP_M,Neolamprologus toae,Lamprologini,LPJ,M,Nyanza Lac,NA,NA,1.31E-06,,,,,,,,,,,,,,,,
SRR9680835,Neowal_MVA9_OGA9_LP_M,Neolamprologus walteri,Lamprologini,LPJ,M,Kaku,NA,NA,,,,,,,,,,1.02E-04,,,,,,,
SRR9680856,Neowal_MVB3_OGE2_GI_F,Neolamprologus walteri,Lamprologini,gill,F,Kaku,5.7,1.6,,,,,,,,2.53E-05,,,,,,,,,
SRR9680855,Neowal_MVB3_OGE3_LP_F,Neolamprologus walteri,Lamprologini,LPJ,F,Kaku,5.7,1.6,,,,,,,,1.19E-06,,,,,,,,,
SRR9680804,Ophven_IQD3_JKD1_GI_M,Ophthalmotilapia ventralis,Ectodini,gill,M,Toby's Place,11.4,16.4,,,2.51E-05,,,1.76E-06,,,,,,,,,,,
SRR9680805,Ophven_IQD3_JKD2_LP_M,Ophthalmotilapia ventralis,Ectodini,LPJ,M,Toby's Place,11.4,16.4,,,9.86E-05,,,2.45E-05,,,,,,,,,,,
SRR9680801,Ophven_IQE4_JKF3_GI_F,Ophthalmotilapia ventralis,Ectodini,gill,F,Toby's Place,9.4,8.4,,,6.80E-05,,,,,,,,,,,,,,
SRR9680711,Ophven_IQE4_JKF4_LP_F,Ophthalmotilapia ventralis,Ectodini,LPJ,F,Toby's Place,9.4,8.4,,,7.88E-05,,,,,,,,,,,,,,
SRR9680710,Ophven_IQE4_JKF5_BR_F,Ophthalmotilapia ventralis,Ectodini,brain,F,Toby's Place,9.4,8.4,,,1.77E-05,,,,,,,,,,,,,,
SRR9680707,Ophven_IQE8_JKG4_GI_F,Ophthalmotilapia ventralis,Ectodini,gill,F,Toby's Place,10.5,12.3,,,7.45E-05,,,,,,,,,,,,,,
SRR9680834,Ophven_IQE8_JKG5_LP_F,Ophthalmotilapia ventralis,Ectodini,LPJ,F,Toby's Place,10.5,12.3,,,1.05E-04,,,3.32E-05,,,,,,,,,,,
SRR9680709,Ophven_IQE8_JKG6_BR_F,Ophthalmotilapia ventralis,Ectodini,brain,F,Toby's Place,10.5,12.3,,,3.29E-06,,,,,,,,,,,,,,
SRR9680832,Ophven_LNB7_MBF1_GI_M,Ophthalmotilapia ventralis,Ectodini,gill,M,Toby's Place,11.1,18.1,,,3.84E-05,,,,,,,,,,,,,,
SRR9686347,Ophven_LNB7_MBF2_LP_M,Ophthalmotilapia ventralis,Ectodini,LPJ,M,Toby's Place,11.1,18.1,,,1.01E-04,,,2.94E-06,,,,,,,,,,,
SRR9686348,Ophven_LNB7_MBF5_BR_M,Ophthalmotilapia ventralis,Ectodini,brain,M,Toby's Place,11.1,18.1,,,9.42E-06,,,2.62E-04,,,,,,,,,,,
SRR9686506,Oretan_RLB8_QWC6_VE_M,Oreochromis tanganicae,Oreochromini,liver,M,Chipwa Fishermen,27.9,407,,,,,,,,,,,,,,,7.49E-07,,
SRR9686508,Oretan_RLB8_QWC8_LP_M,Oreochromis tanganicae,Oreochromini,LPJ,M,Chipwa Fishermen,27.9,407,,,,,,,,,,,,,,,2.37E-05,,
SRR9686521,PcybrN_JXI2_KPD7_VE_M,Paracyprichromis brieni,Cyprichromini,liver,M,Nyaruhongoka 2,9.2,5.7,,,,4.09E-06,,,,,,,,,,,,,
SRR9686448,PcybrN_JXI2_KPD9_GI_M,Paracyprichromis brieni,Cyprichromini,gill,M,Nyaruhongoka 2,9.2,5.7,,4.75E-05,,1.28E-05,,,,,,,,,,,,,
SRR9686447,PcybrN_JXI2_KPE1_LP_M,Paracyprichromis brieni,Cyprichromini,LPJ,M,Nyaruhongoka 2,9.2,5.7,,,,2.89E-05,,,,,,,,,,,,,
SRR9686446,PcybrN_JXI2_KPE2_BR_M,Paracyprichromis brieni,Cyprichromini,brain,M,Nyaruhongoka 2,9.2,5.7,,,,4.56E-04,,,,,,,,,,,,,
SRR9686443,PcybrN_JXI3_KPF1_GI_M,Paracyprichromis brieni,Cyprichromini,gill,M,Nyaruhongoka 2,9.1,5.6,,3.06E-05,,,,,,,,,,,,,,,
SRR9686434,Permic_LPD7_NCE3_LP_M,Perissodus microlepis,Perissodini,LPJ,M,Toby's Place,10.8,11.8,,,,,,,1.94E-05,,,,,,,,,,
SRR9686467,Petfam_LNG9_MTI6_GI_M,Petrochromis famula,Tropheini / Haplochromini,gill,M,Toby's Place,10.3,23.1,,,,,,,,,,,,,,,,,6.78E-07
SRR9686373,Petfas_LPB1_NAD9_VE_M,Petrochromis fasciolatus,Tropheini / Haplochromini,liver,M,Toby's Place,11.3,26.5,6.41E-06,,,,,,,,,,,,,,,,
SRR9688399,Petfas_LPB1_NAE3_LP_M,Petrochromis fasciolatus,Tropheini / Haplochromini,LPJ,M,Toby's Place,11.3,26.5,,,,,,,,,4.03E-04,,,,,,,,
SRR9688329,Petmac_LOH9_NPG2_VE_F,Petrochromis macrognathus,Tropheini / Haplochromini,liver,F,Toby's Place,14.4,50.6,6.27E-06,,,,,,,,,,,,,,,,
SRR9688235,Petpol_RKB4_QQC5_VE_F,Petrochromis polyodon,Tropheini / Haplochromini,liver,F,Toby's Place,15.6,77.3,6.61E-06,,,,,,,,,,,,,,,,
SRR9688260,Simbab_JUG2_KJB7_VE_M,Pseudosimochromis babaulti,Tropheini / Haplochromini,liver,M,Kitaza south,7.3,7,,,,,,,,,,,,,,,5.66E-07,,
SRR9688369,Simdia_LPA6_MXI4_VE_M,Simochromis diagramma,Tropheini / Haplochromini,liver,M,Toby's Place,13.4,38.3,8.77E-06,,,,,,,,,,,,,,,,
SRR9688370,Simdia_LPA6_MXI5_AD_M,Simochromis diagramma,Tropheini / Haplochromini,testis,M,Toby's Place,13.4,38.3,,,1.58E-06,,,,,,,,,,,,,,
